,場所,回,日付,会員番号,レイティング
17159,羽曳野,143,2019-09-29,1900214,1633
17160,羽曳野,143,2019-09-29,1900230,1650
17161,羽曳野,143,2019-09-29,1900231,1426
17162,羽曳野,143,2019-09-29,1900269,1769
17163,羽曳野,143,2019-09-29,1900270,1753
17164,羽曳野,143,2019-09-29,1900304,1815
17165,羽曳野,143,2019-09-29,1900306,1649
17166,羽曳野,143,2019-09-29,1900308,1700
17167,羽曳野,143,2019-09-29,1900321,1652
17168,羽曳野,143,2019-09-29,1900328,1616
17169,羽曳野,143,2019-09-29,1900346,1583
17170,羽曳野,143,2019-09-29,1900347,1676
17171,羽曳野,143,2019-09-29,1900348,1726
17172,羽曳野,143,2019-09-29,1900349,1804
17173,羽曳野,143,2019-09-29,1900350,2022
17174,羽曳野,143,2019-09-29,1900351,1814
17175,羽曳野,143,2019-09-29,1900352,1748
17176,羽曳野,143,2019-09-29,1900353,1869
17177,羽曳野,143,2019-09-29,1900354,1606
17178,羽曳野,143,2019-09-29,1900355,1859
17179,羽曳野,143,2019-09-29,1900356,1779
17180,羽曳野,143,2019-09-29,1900357,1713
17181,羽曳野,143,2019-09-29,1900358,1687
17182,羽曳野,143,2019-09-29,1900359,1737
17183,羽曳野,143,2019-09-29,1900360,1766
17184,羽曳野,143,2019-09-29,1900361,1801
17185,羽曳野,143,2019-09-29,1900362,1712
17186,羽曳野,144,2019-10-13,1000045,1718
17187,羽曳野,144,2019-10-13,1000052,1981
17188,羽曳野,144,2019-10-13,1000080,1828
17189,羽曳野,144,2019-10-13,1100027,1787
17190,羽曳野,144,2019-10-13,1100038,1733
17191,羽曳野,144,2019-10-13,1100041,1782
17192,羽曳野,144,2019-10-13,1100112,1726
17193,羽曳野,144,2019-10-13,1200139,1738
17194,羽曳野,144,2019-10-13,1200141,1688
17195,羽曳野,144,2019-10-13,1200163,1935
17196,羽曳野,144,2019-10-13,1200166,1787
17197,羽曳野,144,2019-10-13,1200167,1789
17198,羽曳野,144,2019-10-13,1200172,1626
17199,羽曳野,144,2019-10-13,1225026,1697
17200,羽曳野,144,2019-10-13,1300110,1849
17201,羽曳野,144,2019-10-13,1300114,1804
17202,羽曳野,144,2019-10-13,1300115,1777
17203,羽曳野,144,2019-10-13,1300123,1796
17204,羽曳野,144,2019-10-13,1300182,1620
17205,羽曳野,144,2019-10-13,1300196,1642
17206,羽曳野,144,2019-10-13,1400061,1787
17207,羽曳野,144,2019-10-13,1400069,1883
17208,羽曳野,144,2019-10-13,1400085,1580
17209,羽曳野,144,2019-10-13,1400124,1739
17210,羽曳野,144,2019-10-13,1400163,1771
17211,羽曳野,144,2019-10-13,1400170,1909
17212,羽曳野,144,2019-10-13,1400201,1630
17213,羽曳野,144,2019-10-13,1400217,1734
17214,羽曳野,144,2019-10-13,1500030,1797
17215,羽曳野,144,2019-10-13,1500042,1920
17216,羽曳野,144,2019-10-13,1500048,1792
17217,羽曳野,144,2019-10-13,1500067,1632
17218,羽曳野,144,2019-10-13,1500102,1779
17219,羽曳野,144,2019-10-13,1500108,1753
17220,羽曳野,144,2019-10-13,1500122,1649
17221,羽曳野,144,2019-10-13,1500137,1793
17222,羽曳野,144,2019-10-13,1500167,1752
17223,羽曳野,144,2019-10-13,1500183,1835
17224,羽曳野,144,2019-10-13,1500195,1851
17225,羽曳野,144,2019-10-13,1500203,1813
17226,羽曳野,144,2019-10-13,1500218,1450
17227,羽曳野,144,2019-10-13,1500222,1979
17228,羽曳野,144,2019-10-13,1500280,1732
17229,羽曳野,144,2019-10-13,1500286,1716
17230,羽曳野,144,2019-10-13,1500318,1732
17231,羽曳野,144,2019-10-13,1500320,1780
17232,羽曳野,144,2019-10-13,1500325,1772
17233,羽曳野,144,2019-10-13,1600022,1525
17234,羽曳野,144,2019-10-13,1600082,1653
17235,羽曳野,144,2019-10-13,1600181,1834
17236,羽曳野,144,2019-10-13,1600190,1844
17237,羽曳野,144,2019-10-13,1600229,1749
17238,羽曳野,144,2019-10-13,1600282,1839
17239,羽曳野,144,2019-10-13,1600357,1701
17240,羽曳野,144,2019-10-13,1600365,2027
17241,羽曳野,144,2019-10-13,1600368,1998
17242,羽曳野,144,2019-10-13,1690039,1958
17243,羽曳野,144,2019-10-13,1690059,1841
17244,羽曳野,144,2019-10-13,1690076,1707
17245,羽曳野,144,2019-10-13,1700083,2154
17246,羽曳野,144,2019-10-13,1700087,1731
17247,羽曳野,144,2019-10-13,1700100,1783
17248,羽曳野,144,2019-10-13,1700118,1779
17249,羽曳野,144,2019-10-13,1700119,1745
17250,羽曳野,144,2019-10-13,1700146,1747
17251,羽曳野,144,2019-10-13,1700167,1829
17252,羽曳野,144,2019-10-13,1700190,1826
17253,羽曳野,144,2019-10-13,1700241,1620
17254,羽曳野,144,2019-10-13,1700244,1829
17255,羽曳野,144,2019-10-13,1700274,1797
17256,羽曳野,144,2019-10-13,1700275,1695
17257,羽曳野,144,2019-10-13,1700288,1788
17258,羽曳野,144,2019-10-13,1700306,1819
17259,羽曳野,144,2019-10-13,1700333,2048
17260,羽曳野,144,2019-10-13,1800066,1787
17261,羽曳野,144,2019-10-13,1800097,1695
17262,羽曳野,144,2019-10-13,1800109,1974
17263,羽曳野,144,2019-10-13,1800114,1772
17264,羽曳野,144,2019-10-13,1800128,1795
17265,羽曳野,144,2019-10-13,1800131,1954
17266,羽曳野,144,2019-10-13,1800167,1644
17267,羽曳野,144,2019-10-13,1800203,1768
17268,羽曳野,144,2019-10-13,1800213,1735
17269,羽曳野,144,2019-10-13,1800214,1706
17270,羽曳野,144,2019-10-13,1800236,1853
17271,羽曳野,144,2019-10-13,1800280,1664
17272,羽曳野,144,2019-10-13,1800285,1689
17273,羽曳野,144,2019-10-13,1800291,1735
17274,羽曳野,144,2019-10-13,1800332,1565
17275,羽曳野,144,2019-10-13,1800359,2080
17276,羽曳野,144,2019-10-13,1860061,2044
17277,羽曳野,144,2019-10-13,1890036,1696
17278,羽曳野,144,2019-10-13,1900025,1752
17279,羽曳野,144,2019-10-13,1900026,1833
17280,羽曳野,144,2019-10-13,1900027,1587
17281,羽曳野,144,2019-10-13,1900036,1857
17282,羽曳野,144,2019-10-13,1900046,1783
17283,羽曳野,144,2019-10-13,1900073,1705
17284,羽曳野,144,2019-10-13,1900084,1531
17285,羽曳野,144,2019-10-13,1900104,1800
17286,羽曳野,144,2019-10-13,1900109,1717
17287,羽曳野,144,2019-10-13,1900148,1654
17288,羽曳野,144,2019-10-13,1900149,1717
17289,羽曳野,144,2019-10-13,1900151,2018
17290,羽曳野,144,2019-10-13,1900162,1786
17291,羽曳野,144,2019-10-13,1900199,1616
17292,羽曳野,144,2019-10-13,1900200,1639
17293,羽曳野,144,2019-10-13,1900269,1769
17294,羽曳野,144,2019-10-13,1900270,1731
17295,羽曳野,144,2019-10-13,1900272,1667
17296,羽曳野,144,2019-10-13,1900273,1488
17297,羽曳野,144,2019-10-13,1900274,1518
17298,羽曳野,144,2019-10-13,1900275,1554
17299,羽曳野,144,2019-10-13,1900276,1671
17300,羽曳野,144,2019-10-13,1900278,1681
17301,羽曳野,144,2019-10-13,1900279,1547
17302,羽曳野,144,2019-10-13,1900323,1528
17303,羽曳野,144,2019-10-13,1900326,2016
17304,羽曳野,144,2019-10-13,1900327,1954
17305,羽曳野,144,2019-10-13,1900363,1762
17306,羽曳野,144,2019-10-13,1900364,1759
17307,羽曳野,144,2019-10-13,1900366,1797
17308,羽曳野,144,2019-10-13,1900367,1546
17309,羽曳野,144,2019-10-13,1900368,1912
17310,羽曳野,144,2019-10-13,1900369,1809
17311,羽曳野,144,2019-10-13,1900370,2036
17312,羽曳野,144,2019-10-13,1900371,1861
17313,羽曳野,144,2019-10-13,1900372,1708
17314,羽曳野,144,2019-10-13,1900373,1545
17315,羽曳野,144,2019-10-13,1900374,1714
17316,羽曳野,144,2019-10-13,1900375,1704
17317,羽曳野,144,2019-10-13,1900376,1624
17318,羽曳野,144,2019-10-13,1990021,1671
17319,羽曳野,145,2019-11-04,900069,1696
17320,羽曳野,145,2019-11-04,900132,1641
17321,羽曳野,145,2019-11-04,900133,1673
17322,羽曳野,145,2019-11-04,1000052,1981
17323,羽曳野,145,2019-11-04,1000080,1806
17324,羽曳野,145,2019-11-04,1000182,1606
17325,羽曳野,145,2019-11-04,1040050,2015
17326,羽曳野,145,2019-11-04,1100041,1770
17327,羽曳野,145,2019-11-04,1100042,1787
17328,羽曳野,145,2019-11-04,1140026,1880
17329,羽曳野,145,2019-11-04,1200032,1859
17330,羽曳野,145,2019-11-04,1200139,1724
17331,羽曳野,145,2019-11-04,1200166,1828
17332,羽曳野,145,2019-11-04,1200172,1618
17333,羽曳野,145,2019-11-04,1225026,1733
17334,羽曳野,145,2019-11-04,1300075,1720
17335,羽曳野,145,2019-11-04,1300115,1795
17336,羽曳野,145,2019-11-04,1300137,1828
17337,羽曳野,145,2019-11-04,1300189,2033
17338,羽曳野,145,2019-11-04,1300194,1847
17339,羽曳野,145,2019-11-04,1300196,1657
17340,羽曳野,145,2019-11-04,1320027,1656
17341,羽曳野,145,2019-11-04,1400069,1848
17342,羽曳野,145,2019-11-04,1400076,1763
17343,羽曳野,145,2019-11-04,1400085,1612
17344,羽曳野,145,2019-11-04,1400110,1835
17345,羽曳野,145,2019-11-04,1400116,1590
17346,羽曳野,145,2019-11-04,1400120,1956
17347,羽曳野,145,2019-11-04,1400132,1849
17348,羽曳野,145,2019-11-04,1400137,1699
17349,羽曳野,145,2019-11-04,1400140,1753
17350,羽曳野,145,2019-11-04,1400213,1683
17351,羽曳野,145,2019-11-04,1500042,1920
17352,羽曳野,145,2019-11-04,1500114,1511
17353,羽曳野,145,2019-11-04,1500122,1675
17354,羽曳野,145,2019-11-04,1500203,1778
17355,羽曳野,145,2019-11-04,1500210,1768
17356,羽曳野,145,2019-11-04,1500227,1588
17357,羽曳野,145,2019-11-04,1500256,1877
17358,羽曳野,145,2019-11-04,1500292,1977
17359,羽曳野,145,2019-11-04,1500296,1758
17360,羽曳野,145,2019-11-04,1500302,1896
17361,羽曳野,145,2019-11-04,1500325,1805
17362,羽曳野,145,2019-11-04,1500326,1752
17363,羽曳野,145,2019-11-04,1600069,1598
17364,羽曳野,145,2019-11-04,1600091,1699
17365,羽曳野,145,2019-11-04,1600109,1697
17366,羽曳野,145,2019-11-04,1600130,1762
17367,羽曳野,145,2019-11-04,1600198,1871
17368,羽曳野,145,2019-11-04,1600220,1666
17369,羽曳野,145,2019-11-04,1600222,1912
17370,羽曳野,145,2019-11-04,1600229,1749
17371,羽曳野,145,2019-11-04,1600246,1893
17372,羽曳野,145,2019-11-04,1600254,1832
17373,羽曳野,145,2019-11-04,1600348,1647
17374,羽曳野,145,2019-11-04,1600357,1742
17375,羽曳野,145,2019-11-04,1690022,1633
17376,羽曳野,145,2019-11-04,1690039,1971
17377,羽曳野,145,2019-11-04,1700041,1805
17378,羽曳野,145,2019-11-04,1700042,1918
17379,羽曳野,145,2019-11-04,1700067,1815
17380,羽曳野,145,2019-11-04,1700068,1868
17381,羽曳野,145,2019-11-04,1700087,1731
17382,羽曳野,145,2019-11-04,1700128,1773
17383,羽曳野,145,2019-11-04,1700146,1747
17384,羽曳野,145,2019-11-04,1700167,1795
17385,羽曳野,145,2019-11-04,1700241,1656
17386,羽曳野,145,2019-11-04,1700288,1788
17387,羽曳野,145,2019-11-04,1700342,1719
17388,羽曳野,145,2019-11-04,1700368,1682
17389,羽曳野,145,2019-11-04,1800023,1724
17390,羽曳野,145,2019-11-04,1800066,1796
17391,羽曳野,145,2019-11-04,1800071,1658
17392,羽曳野,145,2019-11-04,1800107,1885
17393,羽曳野,145,2019-11-04,1800114,1816
17394,羽曳野,145,2019-11-04,1800138,1614
17395,羽曳野,145,2019-11-04,1800150,1805
17396,羽曳野,145,2019-11-04,1800179,1726
17397,羽曳野,145,2019-11-04,1800183,1892
17398,羽曳野,145,2019-11-04,1800185,1648
17399,羽曳野,145,2019-11-04,1800203,1779
17400,羽曳野,145,2019-11-04,1800204,1750
17401,羽曳野,145,2019-11-04,1800236,1874
17402,羽曳野,145,2019-11-04,1800278,1813
17403,羽曳野,145,2019-11-04,1800279,1726
17404,羽曳野,145,2019-11-04,1800291,1716
17405,羽曳野,145,2019-11-04,1800344,1565
17406,羽曳野,145,2019-11-04,1800353,2031
17407,羽曳野,145,2019-11-04,1890036,1657
17408,羽曳野,145,2019-11-04,1900073,1681
17409,羽曳野,145,2019-11-04,1900080,2000
17410,羽曳野,145,2019-11-04,1900081,1863
17411,羽曳野,145,2019-11-04,1900091,1532
17412,羽曳野,145,2019-11-04,1900093,2067
17413,羽曳野,145,2019-11-04,1900100,1950
17414,羽曳野,145,2019-11-04,1900116,1641
17415,羽曳野,145,2019-11-04,1900133,1643
17416,羽曳野,145,2019-11-04,1900141,1757
17417,羽曳野,145,2019-11-04,1900149,1696
17418,羽曳野,145,2019-11-04,1900202,1806
17419,羽曳野,145,2019-11-04,1900209,1535
17420,羽曳野,145,2019-11-04,1900214,1663
17421,羽曳野,145,2019-11-04,1900249,1886
17422,羽曳野,145,2019-11-04,1900269,1740
17423,羽曳野,145,2019-11-04,1900270,1722
17424,羽曳野,145,2019-11-04,1900271,1862
17425,羽曳野,145,2019-11-04,1900303,1701
17426,羽曳野,145,2019-11-04,1900320,1639
17427,羽曳野,145,2019-11-04,1900330,1595
17428,羽曳野,145,2019-11-04,1900336,1885
17429,羽曳野,145,2019-11-04,1900354,1594
17430,羽曳野,145,2019-11-04,1900363,1769
17431,羽曳野,145,2019-11-04,1900364,1780
17432,羽曳野,145,2019-11-04,1900365,1772
17433,羽曳野,145,2019-11-04,1900382,1567
17434,羽曳野,145,2019-11-04,1900383,1656
17435,羽曳野,145,2019-11-04,1900384,1578
17436,羽曳野,145,2019-11-04,1900385,1782
17437,羽曳野,145,2019-11-04,1900386,1894
17438,羽曳野,145,2019-11-04,1900387,1985
17439,羽曳野,145,2019-11-04,1900388,1970
17440,羽曳野,145,2019-11-04,1900389,2006
17441,羽曳野,145,2019-11-04,1900390,1897
17442,羽曳野,145,2019-11-04,1900391,1724
17443,羽曳野,145,2019-11-04,1900392,1760
17444,羽曳野,145,2019-11-04,1900393,1708
17445,羽曳野,145,2019-11-04,1900394,1645
17446,羽曳野,145,2019-11-04,1900395,1669
17447,羽曳野,145,2019-11-04,1900397,1552
17448,羽曳野,145,2019-11-04,1900398,1790
17449,羽曳野,145,2019-11-04,1900399,1936
17450,羽曳野,146,2019-11-10,800041,1702
17451,羽曳野,146,2019-11-10,900132,1598
17452,羽曳野,146,2019-11-10,900133,1673
17453,羽曳野,146,2019-11-10,1000078,1828
17454,羽曳野,146,2019-11-10,1100088,1627
17455,羽曳野,146,2019-11-10,1100112,1700
17456,羽曳野,146,2019-11-10,1100128,1770
17457,羽曳野,146,2019-11-10,1200056,1623
17458,羽曳野,146,2019-11-10,1200139,1703
17459,羽曳野,146,2019-11-10,1200172,1595
17460,羽曳野,146,2019-11-10,1200197,1767
17461,羽曳野,146,2019-11-10,1225026,1753
17462,羽曳野,146,2019-11-10,1300123,1790
17463,羽曳野,146,2019-11-10,1300176,1594
17464,羽曳野,146,2019-11-10,1300182,1613
17465,羽曳野,146,2019-11-10,1300187,2011
17466,羽曳野,146,2019-11-10,1300218,2022
17467,羽曳野,146,2019-11-10,1400026,1949
17468,羽曳野,146,2019-11-10,1400085,1602
17469,羽曳野,146,2019-11-10,1400116,1590
